TimeStamp,HeartRate,GSR,Attention,leftPupilDialation,rightPupilDialation,collidingObjectName,
15/07/2022 8:20:32 a.m.:812,77,0,0,0,0,,
15/07/2022 8:20:32 a.m.:844,77,0,0,0,0,,
15/07/2022 8:20:32 a.m.:879,77,0,0,0,0,,
15/07/2022 8:20:32 a.m.:902,77,0,0,0,0,,
15/07/2022 8:20:32 a.m.:921,77,0,0,0,0,,
15/07/2022 8:20:32 a.m.:939,77,0,0,0,0,,
15/07/2022 8:20:32 a.m.:959,77,0,0,0,0,,
15/07/2022 8:20:32 a.m.:979,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:0,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:19,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:45,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:69,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:89,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:108,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:129,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:148,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:177,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:197,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:233,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:255,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:275,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:295,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:317,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:339,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:361,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:389,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:409,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:427,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:450,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:472,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:494,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:523,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:542,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:561,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:583,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:605,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:627,77,0,0,0,0,,
15/07/2022 8:20:33 a.m.:654,77,0,0,0,0,,
,,,,,,,
15/07/2022 8:20:36 a.m.:961,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:179,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:308,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:336,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:371,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:405,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:432,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:458,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:493,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:526,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:556,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:581,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:614,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:647,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:678,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:709,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:735,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:769,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:802,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:839,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:869,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:902,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:936,77,0,0,0,0,,
15/07/2022 8:20:37 a.m.:969,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:9,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:35,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:69,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:102,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:137,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:173,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:201,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:235,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:269,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:304,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:339,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:373,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:402,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:435,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:469,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:505,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:549,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:586,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:649,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:689,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:716,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:743,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:769,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:808,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:834,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:859,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:887,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:917,77,0,0,0,0,,
15/07/2022 8:20:38 a.m.:979,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:12,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:45,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:79,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:112,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:142,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:171,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:199,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:227,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:258,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:293,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:324,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:356,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:391,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:427,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:469,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:508,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:542,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:578,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:605,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:631,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:661,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:690,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:726,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:757,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:791,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:823,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:864,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:914,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:947,77,0,0,0,0,,
15/07/2022 8:20:39 a.m.:979,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:6,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:38,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:63,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:90,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:123,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:156,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:196,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:223,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:257,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:290,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:326,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:361,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:389,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:423,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:455,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:492,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:528,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:555,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:589,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:623,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:658,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:693,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:722,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:757,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:790,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:823,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:857,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:889,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:923,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:955,77,0,0,0,0,,
15/07/2022 8:20:40 a.m.:989,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:22,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:56,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:89,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:115,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:140,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:173,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:201,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:227,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:253,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:287,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:328,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:357,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:384,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:418,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:455,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:494,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:540,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:564,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:597,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:631,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:655,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:687,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:724,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:756,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:789,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:828,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:865,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:890,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:914,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:938,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:962,77,0,0,0,0,,
15/07/2022 8:20:41 a.m.:993,77,0,0,0,0,,
15/07/2022 8:20:42 a.m.:21,77,0,0,0,0,,
15/07/2022 8:20:42 a.m.:55,77,0,0,0,0,,
15/07/2022 8:20:42 a.m.:89,77,0,0,0,0,,
15/07/2022 8:20:42 a.m.:126,77,0,0,0,0,,
15/07/2022 8:20:42 a.m.:156,77,0,0,0,0,,
15/07/2022 8:20:42 a.m.:189,77,0,0,0,0,,
15/07/2022 8:20:42 a.m.:221,77,0,0,0,0,,
15/07/2022 8:20:42 a.m.:255,77,0,0,0,0,,
,,,,,,,
15/07/2022 8:20:52 a.m.:279,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:323,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:361,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:402,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:489,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:672,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:761,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:786,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:808,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:846,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:876,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:909,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:942,77,0,0,0,0,,
15/07/2022 8:20:52 a.m.:976,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:12,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:43,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:76,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:109,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:142,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:183,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:209,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:242,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:276,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:312,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:350,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:376,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:409,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:443,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:465,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:490,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:509,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:531,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:553,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:575,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:597,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:621,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:645,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:668,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:687,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:709,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:731,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:754,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:774,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:800,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:823,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:842,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:864,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:886,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:909,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:930,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:956,77,0,0,0,0,,
15/07/2022 8:20:53 a.m.:978,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:3,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:19,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:41,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:63,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:85,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:107,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:139,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:158,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:176,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:196,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:219,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:240,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:271,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:287,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:308,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:329,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:352,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:374,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:404,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:422,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:442,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:463,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:486,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:508,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:533,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:553,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:576,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:598,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:620,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:641,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:663,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:691,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:714,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:733,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:754,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:774,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:798,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:819,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:849,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:867,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:888,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:907,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:932,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:949,77,0,0,0,0,,
15/07/2022 8:20:54 a.m.:984,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:1,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:17,77,0,0,0,0,,
