TimeStamp,HeartRate,GSR,Attention,leftPupilDialation,rightPupilDialation,collidingObjectName,
15/07/2022 8:20:55 a.m.:36,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:51,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:67,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:84,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:110,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:126,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:143,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:160,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:177,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:196,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:219,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:244,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:266,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:285,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:307,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:329,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:352,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:385,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:401,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:419,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:441,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:462,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:484,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:516,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:535,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:552,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:573,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:595,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:618,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:643,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:662,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:685,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:707,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:730,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:752,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:782,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:800,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:819,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:842,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:862,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:884,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:910,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:933,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:948,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:964,77,0,0,0,0,,
15/07/2022 8:20:55 a.m.:983,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:0,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:17,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:36,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:59,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:81,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:97,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:118,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:140,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:163,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:190,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:210,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:229,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:251,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:273,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:295,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:327,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:345,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:363,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:384,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:408,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:430,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:454,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:481,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:499,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:519,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:540,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:562,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:584,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:611,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:632,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:651,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:673,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:695,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:719,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:746,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:770,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:795,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:815,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:833,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:851,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:871,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:891,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:915,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:935,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:955,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:974,77,0,0,0,0,,
15/07/2022 8:20:56 a.m.:993,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:9,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:31,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:53,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:72,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:95,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:117,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:139,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:164,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:203,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:220,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:238,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:259,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:284,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:305,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:330,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:350,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:370,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:386,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:405,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:428,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:451,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:475,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:495,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:517,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:540,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:562,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:585,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:610,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:632,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:653,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:673,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:695,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:717,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:745,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:774,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:808,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:835,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:853,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:875,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:902,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:919,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:938,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:961,77,0,0,0,0,,
15/07/2022 8:20:57 a.m.:984,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:5,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:31,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:50,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:74,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:95,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:117,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:140,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:163,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:186,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:205,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:224,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:243,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:261,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:280,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:304,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:324,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:342,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:362,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:387,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:410,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:443,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:460,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:478,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:497,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:519,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:543,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:562,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:593,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:619,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:640,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:658,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:675,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:696,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:721,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:743,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:764,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:784,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:807,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:828,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:851,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:876,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:898,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:917,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:939,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:961,77,0,0,0,0,,
15/07/2022 8:20:58 a.m.:984,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:11,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:31,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:50,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:72,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:94,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:117,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:147,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:164,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:183,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:205,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:227,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:250,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:276,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:296,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:316,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:338,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:362,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:383,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:405,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:432,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:451,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:469,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:486,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:505,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:524,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:541,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:566,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:588,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:612,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:631,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:649,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:666,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:683,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:701,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:719,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:743,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:765,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:784,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:806,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:827,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:849,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:872,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:896,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:919,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:938,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:962,77,0,0,0,0,,
15/07/2022 8:20:59 a.m.:983,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:6,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:31,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:56,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:88,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:114,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:132,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:156,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:177,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:205,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:223,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:242,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:259,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:281,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:302,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:324,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:344,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:362,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:384,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:407,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:441,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:470,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:486,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:502,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:529,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:548,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:567,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:596,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:614,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:632,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:649,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:672,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:694,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:724,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:754,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:774,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:791,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:812,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:832,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:852,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:878,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:908,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:934,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:951,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:968,77,0,0,0,0,,
15/07/2022 8:21:00 a.m.:986,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:10,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:29,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:49,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:71,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:94,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:115,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:148,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:166,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:182,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:204,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:227,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:249,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:274,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:299,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:315,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:337,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:360,77,0,0,0,0,,
15/07/2022 8:21:01 a.m.:387,77,0,0,0,0,,
15/07/2022 8:21:04 a.m.:110,77,0,0,0,0,,
