TimeStamp,HeartRate,GSR,Attention,leftPupilDialation,rightPupilDialation,rightPupilDialation,collidingObjectName,
13/07/2022 11:18:25 p.m.:643,0,0,0,0,0,,,
13/07/2022 11:18:25 p.m.:710,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:95,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:310,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:331,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:338,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:347,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:359,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:368,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:376,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:386,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:396,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:407,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:418,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:429,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:443,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:452,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:463,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:474,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:486,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:496,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:506,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:519,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:529,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:541,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:552,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:564,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:573,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:585,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:596,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:606,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:618,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:629,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:641,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:652,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:663,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:674,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:685,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:696,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:710,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:718,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:730,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:740,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:752,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:762,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:773,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:784,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:795,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:806,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:817,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:828,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:839,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:851,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:862,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:874,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:884,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:895,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:906,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:918,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:929,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:940,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:952,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:966,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:979,0,0,0,0,0,,,
13/07/2022 11:18:27 p.m.:993,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:5,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:11,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:18,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:29,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:40,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:52,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:64,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:74,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:87,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:100,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:108,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:121,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:135,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:149,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:164,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:177,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:185,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:197,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:207,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:224,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:236,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:244,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:251,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:263,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:275,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:285,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:297,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:307,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:317,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:329,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:340,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:351,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:362,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:374,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:388,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:400,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:409,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:418,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:428,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:439,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:451,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:461,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:473,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:485,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:496,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:506,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:517,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:528,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:540,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:551,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:562,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:573,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:584,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:595,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:606,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:617,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:629,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:640,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:652,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:663,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:675,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:686,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:697,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:708,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:719,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:731,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:743,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:756,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:766,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:778,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:790,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:799,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:810,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:820,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:834,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:843,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:854,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:866,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:877,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:888,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:900,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:910,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:922,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:933,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:945,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:956,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:967,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:978,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:989,0,0,0,0,0,,,
13/07/2022 11:18:28 p.m.:999,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:11,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:22,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:33,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:44,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:55,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:66,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:77,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:88,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:100,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:111,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:124,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:133,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:144,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:157,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:167,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:177,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:188,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:199,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:210,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:222,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:233,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:244,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:256,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:267,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:278,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:289,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:300,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:311,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:322,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:342,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:355,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:369,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:383,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:400,0.12,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:421,0.3,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:436,0.39,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:451,0.42,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:464,0.42,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:472,0.42,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:483,0.42,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:495,0.42,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:509,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:522,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:528,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:539,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:551,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:561,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:572,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:583,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:594,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:606,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:617,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:627,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:639,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:650,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:665,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:672,0.45,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:685,0.42,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:700,0.39,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:713,0.39,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:721,0.36,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:734,0.33,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:751,0.27,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:774,0.12,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:796,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:816,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:831,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:842,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:853,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:864,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:880,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:887,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:894,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:906,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:916,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:928,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:939,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:949,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:961,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:972,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:983,0,0,0,0,0,,,
13/07/2022 11:18:29 p.m.:996,-0.03,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:9,-0.03,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:17,-0.03,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:30,-0.06,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:44,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:58,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:63,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:72,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:83,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:94,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:105,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:116,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:127,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:140,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:150,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:161,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:172,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:183,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:194,-0.13,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:207,-0.1,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:223,-0.07,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:240,0,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:257,0.12,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:273,0.18,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:289,0.21,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:305,0.27,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:320,0.31,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:334,0.34,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:349,0.4,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:367,0.49,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:381,0.49,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:391,0.49,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:400,0.49,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:407,0.49,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:417,0.52,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:430,0.52,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:438,0.52,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:450,0.52,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:463,0.55,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:479,0.58,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:493,0.58,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:499,0.58,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:505,0.58,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:516,0.58,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:529,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:542,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:549,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:560,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:572,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:583,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:594,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:607,0.64,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:622,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:635,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:641,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:649,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:665,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:679,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:684,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:694,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:707,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:716,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:729,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:739,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:751,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:764,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:781,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:788,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:796,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:806,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:816,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:828,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:839,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:850,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:861,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:872,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:883,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:894,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:904,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:916,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:927,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:939,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:949,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:961,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:971,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:983,0.61,0,0,0,0,,,
13/07/2022 11:18:30 p.m.:993,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:6,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:16,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:27,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:38,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:49,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:61,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:72,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:84,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:95,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:107,0.61,0,0,0,0,,,
