TimeStamp,HeartRate,GSR,Attention,leftPupilDialation,rightPupilDialation,rightPupilDialation,collidingObjectName,
13/07/2022 11:18:31 p.m.:117,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:128,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:139,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:149,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:160,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:172,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:183,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:195,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:206,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:217,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:229,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:240,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:252,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:264,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:274,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:285,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:297,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:308,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:320,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:331,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:343,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:354,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:366,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:377,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:388,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:398,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:410,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:421,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:432,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:443,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:457,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:473,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:486,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:495,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:509,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:524,0.61,0,0,0,0,,,
13/07/2022 11:18:31 p.m.:539,0.61,-0.04,0,0,0,,,
13/07/2022 11:18:31 p.m.:554,0.61,0.14,0,0,0,,,
13/07/2022 11:18:31 p.m.:570,0.61,0.27,0,0,0,,,
13/07/2022 11:18:31 p.m.:585,0.61,0.39,0,0,0,,,
13/07/2022 11:18:31 p.m.:599,0.61,0.48,0,0,0,,,
13/07/2022 11:18:31 p.m.:614,0.61,0.57,0,0,0,,,
13/07/2022 11:18:31 p.m.:630,0.61,0.64,0,0,0,,,
13/07/2022 11:18:31 p.m.:646,0.61,0.67,0,0,0,,,
13/07/2022 11:18:31 p.m.:659,0.61,0.67,0,0,0,,,
13/07/2022 11:18:31 p.m.:667,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:683,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:695,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:707,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:716,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:728,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:738,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:749,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:761,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:772,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:783,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:794,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:809,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:817,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:828,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:840,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:849,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:861,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:874,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:883,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:894,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:905,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:915,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:927,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:938,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:949,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:960,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:971,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:982,0.61,0.7,0,0,0,,,
13/07/2022 11:18:31 p.m.:994,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:5,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:16,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:26,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:38,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:49,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:60,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:71,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:82,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:93,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:106,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:118,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:127,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:138,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:150,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:165,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:180,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:194,0.61,0.7,0,0,0,,,
13/07/2022 11:18:32 p.m.:210,0.61,0.7,0.07,0,0,,,
13/07/2022 11:18:32 p.m.:227,0.61,0.7,0.16,0,0,,,
13/07/2022 11:18:32 p.m.:242,0.61,0.7,0.23,0,0,,,
13/07/2022 11:18:32 p.m.:257,0.61,0.7,0.29,0,0,,,
13/07/2022 11:18:32 p.m.:278,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:291,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:298,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:306,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:316,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:329,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:338,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:352,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:361,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:372,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:383,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:394,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:405,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:416,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:427,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:440,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:454,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:460,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:472,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:482,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:495,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:507,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:515,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:527,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:538,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:549,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:569,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:576,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:584,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:594,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:604,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:615,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:626,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:638,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:649,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:660,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:671,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:682,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:694,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:704,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:715,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:727,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:738,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:749,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:761,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:772,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:783,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:794,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:806,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:817,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:828,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:839,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:850,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:861,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:874,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:885,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:895,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:905,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:917,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:929,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:943,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:958,0.61,0.7,0.33,0,0,,,
13/07/2022 11:18:32 p.m.:973,0.61,0.7,0.33,0.25,0,,,
13/07/2022 11:18:32 p.m.:987,0.61,0.7,0.33,0.44,0,,,
13/07/2022 11:18:33 p.m.:2,0.61,0.7,0.33,0.78,0,,,
13/07/2022 11:18:33 p.m.:17,0.61,0.7,0.33,0.99,0,,,
13/07/2022 11:18:33 p.m.:33,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:47,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:54,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:63,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:74,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:82,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:93,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:104,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:115,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:126,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:138,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:148,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:160,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:175,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:182,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:196,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:205,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:215,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:227,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:238,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:250,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:261,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:272,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:286,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:294,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:304,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:315,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:326,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:338,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:348,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:361,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:370,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:381,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:393,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:404,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:414,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:426,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:437,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:448,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:460,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:470,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:482,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:493,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:504,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:516,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:527,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:539,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:550,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:562,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:573,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:584,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:599,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:611,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:619,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:629,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:640,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:652,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:664,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:680,0.61,0.7,0.33,1.05,0,,,
13/07/2022 11:18:33 p.m.:693,0.61,0.7,0.33,1.05,0.12,,,
13/07/2022 11:18:33 p.m.:709,0.61,0.7,0.33,1.05,0.25,,,
13/07/2022 11:18:33 p.m.:723,0.61,0.7,0.33,1.05,0.34,,,
13/07/2022 11:18:33 p.m.:740,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:752,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:759,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:770,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:781,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:793,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:804,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:815,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:827,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:837,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:851,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:860,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:871,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:882,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:896,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:909,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:922,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:929,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:939,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:948,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:960,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:971,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:981,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:33 p.m.:993,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:4,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:15,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:25,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:41,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:57,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:68,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:73,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:82,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:93,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:104,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:115,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:127,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:140,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:150,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:159,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:170,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:181,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:193,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:203,0.61,0.7,0.33,1.05,0.41,,,
13/07/2022 11:18:34 p.m.:224,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:239,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:248,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:259,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:271,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:281,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:292,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:303,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:314,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:329,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:337,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:348,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:363,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:370,0.61,0.7,0.33,1.05,0.41,a,,
13/07/2022 11:18:34 p.m.:383,0.61,0.7,0.33,1.05,0.41,as,,
13/07/2022 11:18:34 p.m.:398,0.61,0.7,0.33,1.05,0.41,as,,
13/07/2022 11:18:34 p.m.:404,0.61,0.7,0.33,1.05,0.41,as,,
